x0,x1,Y
17.268571845912824,15.209524677011657,1.0
4.741039755677861,9.035761567087095,0.0
13.448266526731592,12.974611098814215,1.0
13.930579060567029,10.01702413674844,0.0
6.279916544410453,11.026692871370184,0.0
12.443802317459667,7.138023202425979,0.0
10.367238716899422,6.495366484711639,0.0
8.56496455815264,12.05433211972229,0.0
7.692929405896368,7.60052648704965,0.0
14.717283202721951,15.90683177495661,1.0
10.679580991231651,10.225151277789891,0.0
12.422843452570607,14.770734896283276,1.0
11.41245944430607,15.786674516769438,1.0
14.157453221423527,14.820897765590596,1.0
15.395166176476549,12.056698387503639,1.0
14.141608805159635,11.818596878526971,0.0
11.03382018013254,10.108167045379172,0.0
9.493697965261921,8.632865743439675,0.0
12.595897388972855,7.712401693340446,0.0
16.381687811235146,17.560928431596945,1.0
11.924993487240176,13.467450137183494,0.0
11.0718870277512,10.502987086668409,0.0
12.232763973170758,13.447412686219078,1.0
19.470266750213884,15.614716341623266,1.0
8.280037561979384,6.741454234522905,0.0
11.828406104932755,10.504485223669384,0.0
12.233057966242939,8.081840681431162,0.0
14.001220896069613,15.269473869654831,1.0
11.100347119280993,10.423968032510533,0.0
7.323760001903027,9.637443816233395,0.0
14.946132168759545,12.137588843755978,1.0
9.098257727642451,11.630597737497476,0.0
11.588566253985505,5.716218427858679,0.0
17.336444275725228,16.394652428259427,1.0
10.761768580057442,9.378361451097394,0.0
14.902738330273356,16.16322513439249,1.0
17.090798122203065,16.389628855868978,1.0
6.68661175514346,6.880843135782025,0.0
7.572497564669305,16.47342188775701,0.0
10.196347205388408,11.706002541386674,0.0
16.54047055370306,17.013214315207755,1.0
11.434015144520622,6.805540537616438,0.0
16.012606985512914,12.563988373070226,1.0
11.685217876395095,9.961025645437402,0.0
11.601960867555436,6.937423014877748,0.0
10.22210208346627,9.527417799720219,0.0
16.620193853257913,19.03815285267357,1.0
9.891745301636062,7.989007624423952,0.0
11.21581959907182,13.073260642025842,0.0
12.704891437087554,15.308400299169532,1.0
15.826722935702023,15.344883207862022,1.0
14.671296060282765,14.272145112158267,1.0
14.961619852155202,17.561299059184908,1.0
16.52080573122733,15.531704721385141,1.0
13.977955126297392,14.649022702535868,1.0
7.644678045411429,9.552807120206294,0.0
12.66591789484165,8.543674477482984,0.0
11.411291899578236,7.606533637248539,0.0
18.777262526688556,17.859764577148873,1.0
12.13709909128911,9.995489646167911,0.0
8.792734053733064,8.598002181847292,0.0
11.5815926220663,10.986781375376395,0.0
11.984983583709104,8.255272690804652,0.0
